"Date","Instagram Profile","Followers","Net Follower Growth","Followers Gained","Followers Lost","Following","Net Following Growth","Published Posts & Stories","Impressions","Reach","Engagements","Likes","Comments","Saves","Story Replies","Profile Actions","Engagement Rate (per Impression)"
"09-29-2021","ucbstudyabroad","2,395","8","9","1","224","0","0","327","165","41","29","0","12","0","6","12.54%"
"09-30-2021","ucberkeleysummer","1,463","0","0","0","112","0","0","0","0","0","0","0","0","0","0",""
"09-30-2021","ucbstudyabroad","2,395","0","2","2","224","0","1","628","440","13","10","0","3","0","0","2.07%"
"10-01-2021","ucberkeleysummer","1,462","-1","1","2","112","0","0","0","0","0","0","0","0","0","0",""
"10-01-2021","ucbstudyabroad","2,395","0","3","3","223","-1","1","451","352","37","36","0","1","0","2","8.2%"
"10-02-2021","ucberkeleysummer","1,461","-1","0","1","112","0","0","0","0","0","0","0","0","0","0",""
"10-02-2021","ucbstudyabroad","2,396","1","4","3","223","0","0","125","83","32","28","1","3","0","0","25.6%"
"10-03-2021","ucberkeleysummer","1,461","0","1","1","112","0","0","0","0","0","0","0","0","0","0",""
"10-03-2021","ucbstudyabroad","2,397","1","3","2","223","0","0","67","20","8","7","0","1","0","2","11.94%"
"10-04-2021","ucberkeleysummer","1,459","-2","2","4","112","0","0","9","1","0","0","0","0","0","0","0%"
"10-04-2021","ucbstudyabroad","2,395","-2","2","4","224","1","1","422","328","0","0","0","0","0","1","0%"
"10-05-2021","ucberkeleysummer","1,460","1","2","1","112","0","0","0","0","0","0","0","0","0","0",""
"10-05-2021","ucbstudyabroad","2,396","1","1","0","224","0","0","99","70","18","18","0","0","0","1","18.18%"
"10-06-2021","ucberkeleysummer","1,463","3","4","1","112","0","0","7","1","0","0","0","0","0","0","0%"
"10-06-2021","ucbstudyabroad","2,397","1","5","4","224","0","1","337","253","4","4","0","0","0","1","1.19%"
"10-07-2021","ucberkeleysummer","1,464","1","1","0","112","0","0","0","0","0","0","0","0","0","0",""
"10-07-2021","ucbstudyabroad","2,415","18","21","3","224","0","1","832","571","12","12","0","0","0","7","1.44%"
"10-08-2021","ucberkeleysummer","1,464","0","0","0","112","0","0","0","0","0","0","0","0","0","0",""
"10-08-2021","ucbstudyabroad","2,416","1","1","0","224","0","0","168","85","104","82","0","22","0","0","61.9%"
"10-09-2021","ucberkeleysummer","1,464","0","0","0","112","0","0","3","1","0","0","0","0","0","0","0%"
"10-09-2021","ucbstudyabroad","2,416","0","3","3","224","0","0","49","39","13","6","0","7","0","1","26.53%"
"10-10-2021","ucberkeleysummer","1,464","0","2","2","112","0","0","21","1","0","0","0","0","0","0","0%"
"10-10-2021","ucbstudyabroad","2,416","0","0","0","224","0","0","9","9","0","0","0","0","0","0","0%"
"10-11-2021","ucberkeleysummer","1,464","0","0","0","112","0","0","0","0","0","0","0","0","0","0",""
"10-11-2021","ucbstudyabroad","2,417","1","3","2","224","0","0","55","16","1","0","0","1","0","0","1.82%"
"10-12-2021","ucberkeleysummer","1,466","2","4","2","112","0","0","14","1","0","0","0","0","0","0","0%"
"10-12-2021","ucbstudyabroad","2,416","-1","1","2","224","0","1","623","459","1","0","0","1","0","0","0.16%"
"10-13-2021","ucberkeleysummer","1,466","0","0","0","112","0","1","153","133","2","2","0","0","0","0","1.31%"
"10-13-2021","ucbstudyabroad","2,421","5","6","1","223","-1","1","834","547","116","110","1","5","0","13","13.91%"
"10-14-2021","ucberkeleysummer","1,466","0","3","3","112","0","0","68","39","3","3","0","0","0","2","4.41%"
"10-14-2021","ucbstudyabroad","2,426","5","7","2","223","0","0","237","146","34","24","0","10","0","7","14.35%"
"10-15-2021","ucberkeleysummer","1,467","1","1","0","112","0","0","13","13","3","3","0","0","0","0","23.08%"
"10-15-2021","ucbstudyabroad","2,426","0","2","2","223","0","3","1,400","686","91","82","4","5","0","5","6.5%"
"10-16-2021","ucberkeleysummer","1,468","1","1","0","112","0","0","6","2","0","0","0","0","0","0","0%"
"10-16-2021","ucbstudyabroad","2,427","1","1","0","223","0","1","755","484","68","66","1","1","0","1","9.01%"
"10-17-2021","ucberkeleysummer","1,468","0","0","0","111","-1","0","1","1","0","0","0","0","0","0","0%"
"10-17-2021","ucbstudyabroad","2,429","2","3","1","223","0","1","856","551","17","17","0","0","0","16","1.99%"
"10-18-2021","ucberkeleysummer","1,466","-2","3","5","111","0","0","2","1","0","0","0","0","0","1","0%"
"10-18-2021","ucbstudyabroad","2,443","14","17","3","223","0","3","1,675","667","97","73","0","24","0","67","5.79%"
"10-19-2021","ucberkeleysummer","1,468","2","3","1","111","0","0","6","1","0","0","0","0","0","0","0%"
"10-19-2021","ucbstudyabroad","2,447","4","4","0","223","0","5","2,238","1,078","99","75","7","16","1","23","4.42%"
"10-20-2021","ucberkeleysummer","1,470","2","4","2","111","0","0","0","0","0","0","0","0","0","0",""
"10-20-2021","ucbstudyabroad","2,449","2","3","1","223","0","0","611","230","50","45","1","4","0","15","8.18%"
"10-21-2021","ucberkeleysummer","1,472","2","2","0","111","0","0","15","2","0","0","0","0","0","0","0%"
"10-21-2021","ucbstudyabroad","2,452","3","5","2","224","1","5","1,695","563","85","75","1","7","2","27","5.01%"
"10-22-2021","ucberkeleysummer","1,472","0","0","0","111","0","0","1","1","0","0","0","0","0","0","0%"
"10-22-2021","ucbstudyabroad","2,453","1","2","1","224","0","0","357","179","32","31","0","1","0","0","8.96%"
"10-23-2021","ucberkeleysummer","1,472","0","2","2","111","0","0","0","0","0","0","0","0","0","0",""
"10-23-2021","ucbstudyabroad","2,454","1","2","1","224","0","0","111","87","4","3","0","1","0","1","3.6%"
"10-24-2021","ucberkeleysummer","1,472","0","1","1","111","0","0","0","0","0","0","0","0","0","0",""
"10-24-2021","ucbstudyabroad","2,454","0","1","1","223","-1","0","30","22","1","1","0","0","0","0","3.33%"
"10-25-2021","ucberkeleysummer","1,472","0","2","2","111","0","0","26","2","0","0","0","0","0","0","0%"
"10-25-2021","ucbstudyabroad","2,455","1","1","0","223","0","1","375","315","25","25","0","0","0","1","6.67%"
"10-26-2021","ucberkeleysummer","1,472","0","0","0","111","0","0","5","2","0","0","0","0","0","0","0%"
"10-26-2021","ucbstudyabroad","2,460","5","5","0","223","0","0","1,581","1,360","5","5","0","0","0","5","0.32%"
"10-27-2021","ucberkeleysummer","1,475","3","5","2","111","0","0","22","3","0","0","0","0","0","0","0%"
"10-27-2021","ucbstudyabroad","2,462","2","3","1","223","0","1","932","413","25","24","0","1","0","2","2.68%"
"10-28-2021","ucberkeleysummer","1,477","2","2","0","111","0","0","4","1","0","0","0","0","0","0","0%"
"10-28-2021","ucbstudyabroad","2,474","12","14","2","223","0","1","851","457","22","22","0","0","0","3","2.59%"
"10-29-2021","ucberkeleysummer","1,478","1","1","0","111","0","0","0","0","0","0","0","0","0","0",""
"10-29-2021","ucbstudyabroad","2,477","3","3","0","224","1","0","327","106","28","27","0","1","0","0","8.56%"
"10-30-2021","ucberkeleysummer","1,479","1","1","0","111","0","0","1","1","0","0","0","0","0","2","0%"
"10-30-2021","ucbstudyabroad","2,477","0","0","0","224","0","0","31","22","0","0","0","0","0","0","0%"
"10-31-2021","ucberkeleysummer","1,479","0","3","3","111","0","0","0","0","0","0","0","0","0","0",""
"10-31-2021","ucbstudyabroad","2,473","-4","0","4","224","0","0","12","12","0","0","0","0","0","0","0%"
"11-01-2021","ucberkeleysummer","1,483","4","4","0","111","0","0","0","0","0","0","0","0","0","0",""
"11-01-2021","ucbstudyabroad","2,474","1","2","1","224","0","0","10","6","0","0","0","0","0","0","0%"
"11-02-2021","ucberkeleysummer","1,484","1","1","0","111","0","0","2","1","0","0","0","0","0","0","0%"
"11-02-2021","ucbstudyabroad","2,471","-3","1","4","224","0","5","1,546","475","0","0","0","0","0","8","0%"
"11-03-2021","ucberkeleysummer","1,486","2","2","0","111","0","0","1","1","0","0","0","0","0","0","0%"
"11-03-2021","ucbstudyabroad","2,471","0","2","2","224","0","0","1,327","1,143","30","30","0","0","0","1","2.26%"
"11-04-2021","ucberkeleysummer","1,487","1","1","0","111","0","0","0","0","0","0","0","0","0","0",""
"11-04-2021","ucbstudyabroad","2,472","1","1","0","223","-1","1","424","338","18","17","0","1","0","0","4.25%"
"11-05-2021","ucberkeleysummer","1,487","0","0","0","111","0","0","24","1","0","0","0","0","0","1","0%"
"11-05-2021","ucbstudyabroad","2,475","3","4","1","223","0","2","1,000","588","105","80","0","25","0","9","10.5%"
"11-06-2021","ucberkeleysummer","1,488","1","1","0","111","0","0","2","1","0","0","0","0","0","0","0%"
"11-06-2021","ucbstudyabroad","2,474","-1","2","3","223","0","0","157","134","17","10","0","7","0","1","10.83%"
"11-07-2021","ucberkeleysummer","1,487","-1","0","1","111","0","0","12","2","0","0","0","0","0","1","0%"
"11-07-2021","ucbstudyabroad","2,474","0","1","1","223","0","0","194","40","4","3","0","1","0","0","2.06%"
"11-08-2021","ucberkeleysummer","1,485","-2","2","4","111","0","0","1","1","0","0","0","0","0","2","0%"
"11-08-2021","ucbstudyabroad","2,478","4","6","2","223","0","2","939","512","31","26","0","5","0","2","3.3%"
"11-09-2021","ucberkeleysummer","1,485","0","0","0","111","0","0","11","1","0","0","0","0","0","0","0%"
"11-09-2021","ucbstudyabroad","2,475","-3","3","6","223","0","0","118","101","8","5","0","3","0","2","6.78%"
"11-10-2021","ucberkeleysummer","1,486","1","1","0","111","0","0","0","0","0","0","0","0","0","0",""
"11-10-2021","ucbstudyabroad","2,477","2","2","0","223","0","3","552","323","14","14","0","0","0","7","2.54%"
"11-11-2021","ucberkeleysummer","1,487","1","1","0","111","0","0","3","3","0","0","0","0","0","0","0%"
"11-11-2021","ucbstudyabroad","2,475","-2","0","2","223","0","1","423","322","1","1","0","0","0","2","0.24%"
"11-12-2021","ucberkeleysummer","1,487","0","0","0","111","0","0","2","1","0","0","0","0","0","0","0%"
"11-12-2021","ucbstudyabroad","2,478","3","4","1","223","0","1","526","373","29","28","0","1","0","1","5.51%"
"11-13-2021","ucberkeleysummer","1,487","0","1","1","111","0","0","0","0","0","0","0","0","0","0",""
"11-13-2021","ucbstudyabroad","2,482","4","5","1","223","0","0","153","108","19","19","0","0","0","0","12.42%"
"11-14-2021","ucberkeleysummer","1,488","1","1","0","111","0","0","1","1","0","0","0","0","0","0","0%"
"11-14-2021","ucbstudyabroad","2,483","1","1","0","223","0","0","61","39","17","12","0","5","0","0","27.87%"
"11-15-2021","ucberkeleysummer","1,486","-2","1","3","111","0","0","36","3","0","0","0","0","0","3","0%"
"11-15-2021","ucbstudyabroad","2,485","2","4","2","223","0","2","722","450","31","25","0","6","0","11","4.29%"
"11-16-2021","ucberkeleysummer","1,484","-2","2","4","111","0","0","2","1","0","0","0","0","0","1","0%"
"11-16-2021","ucbstudyabroad","2,485","3","3","","","","3","1,080","461","29","26","0","3","0","3","2.69%"
"11-17-2021","ucberkeleysummer","1,487","3","4","1","111","0","0","6","3","0","0","0","0","0","0","0%"
"11-17-2021","ucbstudyabroad","2,490","5","5","0","223","","4","1,140","518","37","37","0","0","0","8","3.25%"
"11-18-2021","ucberkeleysummer","1,487","0","1","1","110","-1","0","2","1","0","0","0","0","0","0","0%"
"11-18-2021","ucbstudyabroad","2,492","2","2","0","223","0","0","358","226","48","39","0","9","0","4","13.41%"
"11-19-2021","ucberkeleysummer","1,489","2","2","0","111","1","0","3","2","0","0","0","0","0","0","0%"
"11-19-2021","ucbstudyabroad","2,493","1","2","1","223","0","0","73","45","22","10","0","12","0","0","30.14%"
"11-20-2021","ucberkeleysummer","1,490","1","1","0","111","0","0","5","2","0","0","0","0","0","0","0%"
"11-20-2021","ucbstudyabroad","2,491","-2","1","3","222","-1","0","72","16","0","0","0","0","0","0","0%"
"11-21-2021","ucberkeleysummer","1,489","-1","3","4","111","0","0","2","1","0","0","0","0","0","0","0%"
"11-21-2021","ucbstudyabroad","2,490","-1","1","2","222","0","0","16","9","1","1","0","0","0","0","6.25%"
"11-22-2021","ucberkeleysummer","1,491","2","2","0","111","0","0","4","1","0","0","0","0","0","0","0%"
"11-22-2021","ucbstudyabroad","2,488","-2","1","3","223","1","0","34","11","0","0","0","0","0","0","0%"
"11-23-2021","ucberkeleysummer","1,495","4","6","2","111","0","0","13","4","0","0","0","0","0","1","0%"
"11-23-2021","ucbstudyabroad","2,488","0","0","0","223","0","1","409","319","21","21","0","0","0","0","5.13%"
"11-24-2021","ucberkeleysummer","1,499","4","4","0","111","0","0","3","2","0","0","0","0","0","0","0%"
"11-24-2021","ucbstudyabroad","2,488","0","0","0","222","-1","1","621","439","46","41","0","5","0","13","7.41%"
"11-25-2021","ucberkeleysummer","1,500","1","1","0","111","0","0","2","1","0","0","0","0","0","0","0%"
"11-25-2021","ucbstudyabroad","2,489","1","2","1","222","0","0","94","82","22","18","0","4","0","2","23.4%"
"11-26-2021","ucberkeleysummer","1,502","2","2","0","111","0","0","0","0","0","0","0","0","0","1",""
"11-26-2021","ucbstudyabroad","2,489","0","0","0","222","0","0","31","20","2","2","0","0","0","0","6.45%"
"11-27-2021","ucberkeleysummer","1,505","3","3","0","111","0","0","18","2","0","0","0","0","0","0","0%"
"11-27-2021","ucbstudyabroad","2,489","0","1","1","222","0","0","307","16","0","0","0","0","0","1","0%"
"11-28-2021","ucberkeleysummer","1,508","3","3","0","111","0","0","30","2","0","0","0","0","0","0","0%"
"11-28-2021","ucbstudyabroad","2,489","0","0","0","222","0","0","13","7","0","0","0","0","0","1","0%"
"11-29-2021","ucberkeleysummer","1,510","2","2","0","111","0","0","39","3","0","0","0","0","0","0","0%"
"11-29-2021","ucbstudyabroad","2,489","0","2","2","222","0","0","10","6","0","0","0","0","0","0","0%"
"11-30-2021","ucberkeleysummer","1,511","1","1","0","111","0","0","60","9","0","0","0","0","0","0","0%"
"11-30-2021","ucbstudyabroad","2,491","2","3","1","222","0","2","801","428","26","26","0","0","0","3","3.25%"
"12-01-2021","ucberkeleysummer","1,512","1","5","4","111","0","0","4","3","0","0","0","0","0","1","0%"
"12-01-2021","ucbstudyabroad","2,492","1","2","1","222","0","0","227","112","8","8","0","0","0","0","3.52%"
"12-02-2021","ucberkeleysummer","1,513","1","1","0","111","0","1","367","253","4","4","0","0","0","3","1.09%"
"12-02-2021","ucbstudyabroad","2,491","-1","0","1","222","0","1","479","375","26","25","0","1","0","5","5.43%"
"12-03-2021","ucberkeleysummer","1,515","2","3","1","111","0","0","86","74","18","18","0","0","0","0","20.93%"
"12-03-2021","ucbstudyabroad","2,491","0","1","1","222","0","0","62","50","5","5","0","0","0","0","8.06%"
"12-04-2021","ucberkeleysummer","1,516","1","2","1","111","0","0","45","26","2","2","0","0","0","0","4.44%"
"12-04-2021","ucbstudyabroad","2,493","2","3","1","222","0","0","40","17","1","1","0","0","0","0","2.5%"
"12-05-2021","ucberkeleysummer","1,518","2","4","2","111","0","0","17","5","1","0","0","1","0","0","5.88%"
"12-05-2021","ucbstudyabroad","2,495","2","2","0","222","0","0","50","8","2","2","0","0","0","0","4%"
"12-06-2021","ucberkeleysummer","1,522","4","4","0","111","0","0","3","2","0","0","0","0","0","0","0%"
"12-06-2021","ucbstudyabroad","2,494","-1","1","2","222","0","0","7","7","0","0","0","0","0","0","0%"
"12-07-2021","ucberkeleysummer","1,524","2","2","0","111","0","1","463","430","16","16","0","0","0","5","3.46%"
"12-07-2021","ucbstudyabroad","2,494","0","0","0","222","0","14","2,927","369","0","0","0","0","0","3","0%"
"12-08-2021","ucberkeleysummer","1,525","1","3","2","111","0","0","116","89","16","15","0","1","0","3","13.79%"
"12-08-2021","ucbstudyabroad","2,493","-1","1","2","222","0","0","799","151","10","10","0","0","0","1","1.25%"
"12-09-2021","ucberkeleysummer","1,527","2","2","0","111","0","0","42","17","8","5","0","3","0","0","19.05%"
"12-09-2021","ucbstudyabroad","2,493","0","0","0","222","0","1","389","326","5","5","0","0","0","0","1.29%"
"12-10-2021","ucberkeleysummer","1,529","2","2","0","111","0","0","16","3","3","1","0","2","0","0","18.75%"
"12-10-2021","ucbstudyabroad","2,498","5","8","3","222","0","0","166","97","37","37","0","0","0","0","22.29%"
"12-11-2021","ucberkeleysummer","1,531","2","2","0","111","0","0","7","5","2","0","0","2","0","2","28.57%"
"12-11-2021","ucbstudyabroad","2,504","6","6","0","222","0","0","120","47","9","8","0","1","0","1","7.5%"
"12-12-2021","ucberkeleysummer","1,532","1","1","0","111","0","0","18","7","1","0","0","1","0","0","5.56%"
"12-12-2021","ucbstudyabroad","2,508","4","4","0","222","0","0","22","8","5","5","0","0","0","0","22.73%"
"12-13-2021","ucberkeleysummer","1,533","1","3","2","111","0","1","449","385","1","0","0","1","0","6","0.22%"
"12-13-2021","ucbstudyabroad","2,510","2","2","0","222","0","0","3","3","0","0","0","0","0","0","0%"
"12-14-2021","ucberkeleysummer","1,535","2","7","5","111","0","0","87","58","30","28","1","1","0","2","34.48%"
"12-14-2021","ucbstudyabroad","2,509","-1","5","6","222","0","1","408","371","16","16","0","0","0","2","3.92%"
"12-15-2021","ucberkeleysummer","1,538","3","4","1","111","0","1","252","224","9","4","0","5","0","2","3.57%"
"12-15-2021","ucbstudyabroad","2,511","2","2","0","222","0","1","406","334","13","13","0","0","0","0","3.2%"
"12-16-2021","ucberkeleysummer","1,538","0","1","1","111","0","0","70","44","6","5","0","1","0","0","8.57%"
"12-16-2021","ucbstudyabroad","2,512","1","3","2","222","0","0","294","98","16","16","0","0","0","0","5.44%"
"12-17-2021","ucberkeleysummer","1,539","1","1","0","111","0","0","26","5","4","2","0","2","0","0","15.38%"
"12-17-2021","ucbstudyabroad","2,515","3","3","0","223","1","0","116","39","8","6","0","2","0","0","6.9%"
"12-18-2021","ucberkeleysummer","1,539","0","3","3","111","0","0","32","6","1","0","0","1","0","1","3.13%"
"12-18-2021","ucbstudyabroad","2,513","-2","0","2","223","0","0","15","10","4","3","0","1","0","0","26.67%"
"12-19-2021","ucberkeleysummer","1,540","1","1","0","111","0","0","48","5","2","0","0","2","0","2","4.17%"
"12-19-2021","ucbstudyabroad","2,512","-1","0","1","223","0","0","9","4","0","0","0","0","0","0","0%"
"12-20-2021","ucberkeleysummer","1,539","-1","1","2","111","0","1","225","198","1","0","0","1","0","0","0.44%"
"12-20-2021","ucbstudyabroad","2,509","-3","1","4","223","0","1","439","377","27","27","0","0","0","0","6.15%"
"12-21-2021","ucberkeleysummer","1,541","2","2","0","111","0","0","60","57","9","9","0","0","0","0","15%"
"12-21-2021","ucbstudyabroad","2,511","2","2","0","223","0","0","115","49","1","0","0","1","0","0","0.87%"
"12-22-2021","ucberkeleysummer","1,541","0","0","0","111","0","0","16","16","5","5","0","0","0","0","31.25%"
"12-22-2021","ucbstudyabroad","2,513","2","4","2","223","0","0","21","14","2","1","0","1","0","0","9.52%"
"12-23-2021","ucberkeleysummer","1,543","2","2","0","111","0","0","10","4","2","0","0","2","0","0","20%"
"12-23-2021","ucbstudyabroad","2,512","-1","0","1","223","0","0","94","10","0","0","0","0","0","0","0%"
"12-24-2021","ucberkeleysummer","1,546","3","3","0","111","0","0","4","4","0","0","0","0","0","0","0%"
"12-24-2021","ucbstudyabroad","2,511","-1","0","1","223","0","0","4","4","0","0","0","0","0","0","0%"
"12-25-2021","ucberkeleysummer","1,546","0","0","0","111","0","0","5","2","0","0","0","0","0","0","0%"
"12-25-2021","ucbstudyabroad","2,509","-2","2","4","223","0","0","7","7","0","0","0","0","0","0","0%"
"12-26-2021","ucberkeleysummer","1,547","1","1","0","111","0","0","0","0","1","0","0","1","0","0",""
"12-26-2021","ucbstudyabroad","2,505","-4","0","4","223","0","0","19","5","0","0","0","0","0","0","0%"
"12-27-2021","ucberkeleysummer","1,545","-2","2","4","111","0","0","26","2","0","0","0","0","0","0","0%"
"12-27-2021","ucbstudyabroad","2,505","0","0","0","223","0","0","14","7","1","0","0","1","0","0","7.14%"
"12-28-2021","ucberkeleysummer","1,545","0","1","1","111","0","0","18","1","0","0","0","0","0","0","0%"
"12-28-2021","ucbstudyabroad","2,504","-1","2","3","223","0","0","32","7","1","0","0","1","0","0","3.13%"
"12-29-2021","ucberkeleysummer","1,545","0","2","2","111","0","0","0","0","0","0","0","0","0","0",""
"12-29-2021","ucbstudyabroad","2,506","2","2","0","223","0","0","10","5","0","0","0","0","0","0","0%"
"12-30-2021","ucberkeleysummer","1,544","-1","2","3","111","0","0","0","0","0","0","0","0","0","0",""
