"Date","Instagram Profile","Followers","Net Follower Growth","Followers Gained","Followers Lost","Following","Net Following Growth","Published Posts & Stories","Impressions","Reach","Engagements","Likes","Comments","Saves","Story Replies","Profile Actions","Engagement Rate (per Impression)"
"12-30-2021","ucbstudyabroad","2,504","-2","1","3","223","0","0","20","6","0","0","0","0","0","2","0%"
"12-31-2021","ucberkeleysummer","1,543","-1","3","4","111","0","0","0","0","0","0","0","0","0","0",""
"12-31-2021","ucbstudyabroad","2,506","2","3","1","223","0","0","17","7","1","0","1","0","0","4","5.88%"
"01-01-2022","ucberkeleysummer","1,544","1","2","1","111","0","0","3","2","1","0","0","1","0","0","33.33%"
"01-01-2022","ucbstudyabroad","2,506","0","0","0","223","0","0","45","5","0","0","0","0","0","0","0%"
"01-02-2022","ucberkeleysummer","1,545","1","1","0","111","0","0","13","1","0","0","0","0","0","1","0%"
"01-02-2022","ucbstudyabroad","2,507","1","1","0","223","0","0","10","8","0","0","0","0","0","0","0%"
"01-03-2022","ucberkeleysummer","1,547","2","2","0","111","0","0","6","2","0","0","0","0","0","0","0%"
"01-03-2022","ucbstudyabroad","2,507","0","1","1","222","-1","0","15","7","0","0","0","0","0","0","0%"
"01-04-2022","ucberkeleysummer","1,548","1","4","3","111","0","0","16","3","0","0","0","0","0","1","0%"
"01-04-2022","ucbstudyabroad","2,507","0","0","0","222","0","2","618","392","0","0","0","0","0","2","0%"
"01-05-2022","ucberkeleysummer","1,549","1","1","0","111","0","0","0","0","0","0","0","0","0","0",""
"01-05-2022","ucbstudyabroad","2,506","-1","1","2","222","0","0","179","132","19","19","0","0","0","0","10.61%"
"01-06-2022","ucberkeleysummer","1,548","-1","1","2","111","0","0","0","0","0","0","0","0","0","0",""
"01-06-2022","ucbstudyabroad","2,508","2","2","0","222","0","1","644","565","13","13","0","0","0","3","2.02%"
"01-07-2022","ucberkeleysummer","1,548","0","3","3","111","0","0","32","6","0","0","0","0","0","1","0%"
"01-07-2022","ucbstudyabroad","2,509","1","3","2","222","0","0","264","129","59","53","1","5","0","2","22.35%"
"01-08-2022","ucberkeleysummer","1,550","2","3","1","111","0","0","21","4","1","0","0","1","0","1","4.76%"
"01-08-2022","ucbstudyabroad","2,511","2","2","0","222","0","0","258","100","12","11","0","1","0","0","4.65%"
"01-09-2022","ucberkeleysummer","1,551","1","1","0","111","0","0","5","2","0","0","0","0","0","0","0%"
"01-09-2022","ucbstudyabroad","2,512","1","2","1","222","0","0","33","20","9","8","0","1","0","1","27.27%"
"01-10-2022","ucberkeleysummer","1,552","1","4","3","111","0","0","48","6","0","0","0","0","0","0","0%"
"01-10-2022","ucbstudyabroad","2,511","-1","0","1","222","0","1","406","323","2","2","0","0","0","0","0.49%"
"01-11-2022","ucberkeleysummer","1,554","2","2","0","111","0","0","17","4","0","0","0","0","0","0","0%"
"01-11-2022","ucbstudyabroad","2,517","6","9","3","222","0","0","307","115","18","18","0","0","0","1","5.86%"
"01-12-2022","ucberkeleysummer","1,556","2","6","4","111","0","0","24","3","0","0","0","0","0","1","0%"
"01-12-2022","ucbstudyabroad","2,521","4","4","0","222","0","0","141","44","9","7","1","1","0","0","6.38%"
"01-13-2022","ucberkeleysummer","1,560","4","4","0","111","0","0","61","4","0","0","0","0","0","0","0%"
"01-13-2022","ucbstudyabroad","2,522","1","2","1","222","0","1","453","231","4","4","0","0","0","0","0.88%"
"01-14-2022","ucberkeleysummer","1,560","0","0","0","111","0","1","335","302","0","0","0","0","0","1","0%"
"01-14-2022","ucbstudyabroad","2,521","-1","3","4","222","0","0","143","75","15","15","0","0","0","0","10.49%"
"01-15-2022","ucberkeleysummer","1,562","2","6","4","111","0","0","140","106","19","19","0","0","0","1","13.57%"
"01-15-2022","ucbstudyabroad","2,521","0","3","3","222","0","0","55","27","1","0","0","1","0","0","1.82%"
"01-16-2022","ucberkeleysummer","1,566","4","4","0","111","0","0","38","16","10","4","0","6","0","0","26.32%"
"01-16-2022","ucbstudyabroad","2,524","3","4","1","222","0","0","109","15","2","2","0","0","0","0","1.83%"
"01-17-2022","ucberkeleysummer","1,568","2","2","0","111","0","0","13","8","3","2","0","1","0","0","23.08%"
"01-17-2022","ucbstudyabroad","2,522","-2","0","2","222","0","0","8","6","1","1","0","0","0","0","12.5%"
"01-18-2022","ucberkeleysummer","1,570","2","4","2","111","0","1","268","237","8","8","0","0","0","0","2.99%"
"01-18-2022","ucbstudyabroad","2,527","5","5","0","222","0","1","907","756","64","56","1","7","0","14","7.06%"
"01-19-2022","ucberkeleysummer","1,576","6","6","0","111","0","1","498","359","7","5","0","2","0","2","1.41%"
"01-19-2022","ucbstudyabroad","2,533","6","7","1","222","0","0","323","244","18","11","0","7","0","2","5.57%"
"01-20-2022","ucberkeleysummer","1,581","5","5","0","111","0","1","189","147","26","21","0","5","0","0","13.76%"
"01-20-2022","ucbstudyabroad","2,541","8","12","4","222","0","2","862","557","43","30","0","13","0","7","4.99%"
"01-21-2022","ucberkeleysummer","1,584","3","3","0","111","0","1","376","270","11","10","0","1","0","0","2.93%"
"01-21-2022","ucbstudyabroad","2,543","2","3","1","222","0","1","733","530","53","37","0","16","0","7","7.23%"
"01-22-2022","ucberkeleysummer","1,584","0","0","0","111","0","0","91","81","14","11","0","3","0","1","15.38%"
"01-22-2022","ucbstudyabroad","2,543","0","1","1","222","0","0","174","113","22","14","0","8","0","1","12.64%"
"01-23-2022","ucberkeleysummer","1,582","-2","5","7","111","0","0","81","56","7","4","0","3","0","2","8.64%"
"01-23-2022","ucbstudyabroad","2,543","0","1","1","222","0","0","56","36","5","2","0","3","0","2","8.93%"
"01-24-2022","ucberkeleysummer","1,585","3","5","2","111","0","1","463","396","18","7","0","11","0","6","3.89%"
"01-24-2022","ucbstudyabroad","2,553","10","12","2","222","0","1","721","559","12","9","1","2","0","6","1.66%"
"01-25-2022","ucberkeleysummer","1,588","3","3","0","111","0","0","85","73","62","36","0","26","0","1","72.94%"
"01-25-2022","ucbstudyabroad","2,553","0","3","3","223","1","0","460","263","51","46","0","5","0","0","11.09%"
"01-26-2022","ucberkeleysummer","1,587","-1","2","3","111","0","0","95","86","6","2","0","4","0","2","6.32%"
"01-26-2022","ucbstudyabroad","2,562","9","16","7","223","0","1","703","433","23","21","1","1","0","5","3.27%"
"01-27-2022","ucberkeleysummer","1,586","-1","4","5","111","0","0","91","74","1","0","0","1","0","0","1.1%"
"01-27-2022","ucbstudyabroad","2,569","7","8","1","223","0","1","888","548","16","13","0","3","0","15","1.8%"
"01-28-2022","ucberkeleysummer","1,589","3","3","0","111","0","12","1,419","163","0","0","0","0","0","7","0%"
"01-28-2022","ucbstudyabroad","2,573","4","4","0","223","0","0","327","163","49","43","0","6","0","2","14.98%"
"01-29-2022","ucberkeleysummer","1,590","1","2","1","111","0","0","542","89","0","0","0","0","0","1","0%"
"01-29-2022","ucbstudyabroad","2,571","-2","1","3","223","0","0","71","43","5","3","0","2","0","1","7.04%"
"01-30-2022","ucberkeleysummer","1,588","-2","0","2","110","-1","0","19","5","1","1","0","0","0","0","5.26%"
"01-30-2022","ucbstudyabroad","2,571","0","0","0","223","0","0","130","25","2","1","0","1","0","1","1.54%"
"01-31-2022","ucberkeleysummer","1,590","2","8","6","110","0","1","501","306","17","17","0","0","0","8","3.39%"
"01-31-2022","ucbstudyabroad","2,569","-2","3","5","223","0","1","422","336","19","19","0","0","0","3","4.5%"
"02-01-2022","ucberkeleysummer","1,595","5","5","0","111","1","5","953","396","48","35","0","13","0","10","5.04%"
"02-01-2022","ucbstudyabroad","2,577","8","9","1","223","0","4","1,189","561","52","40","0","12","0","28","4.37%"
"02-02-2022","ucberkeleysummer","1,601","6","6","0","111","0","0","272","114","27","10","0","17","0","4","9.93%"
"02-02-2022","ucbstudyabroad","2,577","0","3","3","223","0","0","269","124","8","7","0","1","0","3","2.97%"
"02-03-2022","ucberkeleysummer","1,602","1","1","0","111","0","0","68","43","9","7","0","2","0","0","13.24%"
"02-03-2022","ucbstudyabroad","2,576","-1","0","1","223","0","1","810","384","24","21","0","3","0","4","2.96%"
"02-04-2022","ucberkeleysummer","1,601","-1","3","4","111","0","0","20","13","5","4","0","1","0","0","25%"
"02-04-2022","ucbstudyabroad","2,577","1","2","1","223","0","0","110","77","20","20","0","0","0","1","18.18%"
"02-05-2022","ucberkeleysummer","1,599","-2","3","5","111","0","0","18","7","2","1","0","1","0","1","11.11%"
"02-05-2022","ucbstudyabroad","2,577","0","0","0","223","0","0","36","30","2","2","0","0","0","0","5.56%"
"02-06-2022","ucberkeleysummer","1,601","2","2","0","111","0","0","7","4","3","0","0","3","0","0","42.86%"
"02-06-2022","ucbstudyabroad","2,577","0","0","0","222","-1","0","26","6","3","3","0","0","0","0","11.54%"
"02-07-2022","ucberkeleysummer","1,600","-1","1","2","111","0","1","297","160","0","0","0","0","0","1","0%"
"02-07-2022","ucbstudyabroad","2,574","-3","4","7","222","0","2","961","719","16","16","0","0","0","3","1.66%"
"02-08-2022","ucberkeleysummer","1,601","1","4","3","111","0","0","139","80","1","1","0","0","0","0","0.72%"
"02-08-2022","ucbstudyabroad","2,578","4","5","1","222","0","1","602","468","75","50","0","25","0","7","12.46%"
"02-09-2022","ucberkeleysummer","1,602","1","1","0","111","0","0","73","10","0","0","0","0","0","0","0%"
"02-09-2022","ucbstudyabroad","2,580","2","2","0","222","0","7","1,526","449","30","24","0","6","0","0","1.97%"
"02-10-2022","ucberkeleysummer","1,602","0","0","0","111","0","0","33","6","0","0","0","0","0","0","0%"
"02-10-2022","ucbstudyabroad","2,580","0","1","1","222","0","1","725","381","27","24","0","3","0","0","3.72%"
"02-11-2022","ucberkeleysummer","1,604","2","3","1","111","0","0","26","9","0","0","0","0","0","1","0%"
"02-11-2022","ucbstudyabroad","2,578","-2","0","2","222","0","0","143","88","10","10","0","0","0","0","6.99%"
"02-12-2022","ucberkeleysummer","1,603","-1","3","4","111","0","0","8","2","1","1","0","0","0","1","12.5%"
"02-12-2022","ucbstudyabroad","2,578","0","2","2","222","0","0","39","35","3","3","0","0","0","0","7.69%"
"02-13-2022","ucberkeleysummer","1,601","-2","2","4","111","0","0","27","5","0","0","0","0","0","0","0%"
"02-13-2022","ucbstudyabroad","2,576","-2","1","3","222","0","0","16","11","0","0","0","0","0","0","0%"
"02-14-2022","ucberkeleysummer","1,604","3","3","0","111","0","3","585","265","7","6","0","1","0","1","1.2%"
"02-14-2022","ucbstudyabroad","2,576","0","1","1","222","0","1","331","252","0","0","0","0","0","0","0%"
"02-15-2022","ucberkeleysummer","1,607","3","5","2","111","0","2","934","307","44","40","0","4","0","3","4.71%"
"02-15-2022","ucbstudyabroad","2,576","0","2","2","222","0","1","276","195","19","19","0","0","0","1","6.88%"
"02-16-2022","ucberkeleysummer","1,609","2","6","4","111","0","0","202","101","17","11","0","6","0","1","8.42%"
"02-16-2022","ucbstudyabroad","2,577","1","1","0","222","0","1","565","366","21","20","0","1","0","1","3.72%"
"02-17-2022","ucberkeleysummer","1,612","3","5","2","111","0","1","455","354","39","19","0","20","0","2","8.57%"
"02-17-2022","ucbstudyabroad","2,577","0","5","5","221","-1","2","1,034","538","40","36","0","4","0","11","3.87%"
"02-18-2022","ucberkeleysummer","1,615","3","5","2","111","0","1","314","223","46","33","0","13","0","0","14.65%"
"02-18-2022","ucbstudyabroad","2,577","0","3","3","221","0","0","236","138","23","18","0","5","0","0","9.75%"
"02-19-2022","ucberkeleysummer","1,617","2","2","0","111","0","0","60","50","4","1","0","3","0","0","6.67%"
"02-19-2022","ucbstudyabroad","2,580","3","3","0","221","0","1","469","356","17","16","0","1","0","2","3.62%"
"02-20-2022","ucberkeleysummer","1,619","2","2","0","111","0","0","92","32","0","0","0","0","0","1","0%"
"02-20-2022","ucbstudyabroad","2,580","0","1","1","222","1","0","190","69","7","6","0","1","0","0","3.68%"
"02-21-2022","ucberkeleysummer","1,620","1","1","0","111","0","1","332","263","20","15","0","5","0","1","6.02%"
"02-21-2022","ucbstudyabroad","2,580","0","0","0","222","0","1","659","415","29","27","0","2","0","1","4.4%"
"02-22-2022","ucberkeleysummer","1,622","2","11","9","111","0","2","711","386","34","19","0","15","0","13","4.78%"
"02-22-2022","ucbstudyabroad","2,578","-2","2","4","222","0","0","135","74","6","5","0","1","0","0","4.44%"
"02-23-2022","ucberkeleysummer","1,630","8","8","0","111","0","0","206","125","29","13","0","16","0","5","14.08%"
"02-23-2022","ucbstudyabroad","2,579","1","3","2","222","0","2","928","431","25","24","0","1","0","1","2.69%"
"02-24-2022","ucberkeleysummer","1,638","8","8","0","111","0","2","426","231","18","9","0","9","0","2","4.23%"
"02-24-2022","ucbstudyabroad","2,578","-1","1","2","223","1","1","381","272","17","16","0","1","0","1","4.46%"
"02-25-2022","ucberkeleysummer","1,641","3","3","0","112","1","0","83","49","1","0","0","1","0","0","1.2%"
"02-25-2022","ucbstudyabroad","2,580","2","5","3","223","0","1","856","580","28","25","0","3","0","0","3.27%"
"02-26-2022","ucberkeleysummer","1,642","1","2","1","112","0","0","68","26","0","0","0","0","0","0","0%"
"02-26-2022","ucbstudyabroad","2,581","1","1","0","223","0","0","252","190","26","17","0","9","0","1","10.32%"
"02-27-2022","ucberkeleysummer","1,643","1","1","0","112","0","0","31","13","3","3","0","0","0","1","9.68%"
"02-27-2022","ucbstudyabroad","2,581","0","0","0","223","0","0","89","60","15","10","0","5","0","0","16.85%"
"02-28-2022","ucberkeleysummer","1,649","6","7","1","112","0","1","324","245","0","0","0","0","0","2","0%"
"02-28-2022","ucbstudyabroad","2,582","1","1","0","223","0","1","290","239","5","5","0","0","0","1","1.72%"
"03-01-2022","ucberkeleysummer","1,653","4","4","0","112","0","1","274","191","18","13","0","5","0","0","6.57%"
"03-01-2022","ucbstudyabroad","2,583","1","1","0","223","0","1","374","272","15","15","0","0","0","1","4.01%"
"03-02-2022","ucberkeleysummer","1,655","2","5","3","112","0","1","344","254","3","3","0","0","0","1","0.87%"
"03-02-2022","ucbstudyabroad","2,583","0","2","2","223","0","0","118","71","11","11","0","0","0","1","9.32%"
"03-03-2022","ucberkeleysummer","1,658","3","3","0","112","0","0","98","66","24","18","0","6","0","0","24.49%"
"03-03-2022","ucbstudyabroad","2,583","0","0","0","223","0","1","430","284","3","3","0","0","0","3","0.7%"
"03-04-2022","ucberkeleysummer","1,659","1","1","0","112","0","1","260","191","4","3","0","1","0","1","1.54%"
"03-04-2022","ucbstudyabroad","2,583","0","1","1","223","0","1","509","330","21","20","0","1","0","2","4.13%"
"03-05-2022","ucberkeleysummer","1,660","1","1","0","112","0","0","82","53","14","11","0","3","0","0","17.07%"
"03-05-2022","ucbstudyabroad","2,585","2","2","0","223","0","0","221","92","25","21","0","4","0","0","11.31%"
"03-06-2022","ucberkeleysummer","1,659","-1","3","4","112","0","0","50","20","3","2","0","1","0","0","6%"
"03-06-2022","ucbstudyabroad","2,586","1","1","0","223","0","0","34","32","2","1","0","1","0","0","5.88%"
"03-07-2022","ucberkeleysummer","1,661","2","5","3","112","0","1","319","189","1","1","0","0","0","3","0.31%"
"03-07-2022","ucbstudyabroad","2,601","15","16","1","223","0","2","2,004","1,013","9","7","1","1","0","2","0.45%"
"03-08-2022","ucberkeleysummer","1,664","3","6","3","112","0","2","443","271","12","10","0","2","0","0","2.71%"
"03-08-2022","ucbstudyabroad","2,603","2","4","2","223","0","2","706","356","116","107","6","3","0","1","16.43%"
"03-09-2022","ucberkeleysummer","1,667","3","3","0","112","0","3","732","203","28","22","0","6","0","2","3.83%"
"03-09-2022","ucbstudyabroad","2,602","-1","1","2","223","0","1","552","255","3","3","0","0","0","0","0.54%"
"03-10-2022","ucberkeleysummer","1,668","1","2","1","112","0","0","193","62","2","2","0","0","0","0","1.04%"
"03-10-2022","ucbstudyabroad","2,598","-4","1","5","223","0","0","124","56","0","0","0","0","0","0","0%"
"03-11-2022","ucberkeleysummer","1,669","1","1","0","112","0","0","41","14","3","2","0","1","0","0","7.32%"
"03-11-2022","ucbstudyabroad","2,598","0","1","1","223","0","1","415","319","1","1","0","0","0","1","0.24%"
"03-12-2022","ucberkeleysummer","1,671","2","4","2","112","0","0","20","5","0","0","0","0","0","0","0%"
"03-12-2022","ucbstudyabroad","2,596","-2","2","4","223","0","0","73","69","21","21","0","0","0","0","28.77%"
"03-13-2022","ucberkeleysummer","1,673","2","2","0","112","0","0","8","5","0","0","0","0","0","0","0%"
"03-13-2022","ucbstudyabroad","2,597","1","1","0","222","-1","0","130","30","0","0","0","0","0","0","0%"
"03-14-2022","ucberkeleysummer","1,675","2","2","0","112","0","3","628","294","2","2","0","0","0","2","0.32%"
"03-14-2022","ucbstudyabroad","2,598","1","2","1","223","1","2","867","486","4","4","0","0","0","5","0.46%"
"03-15-2022","ucberkeleysummer","1,676","1","2","1","112","0","0","330","216","24","19","0","5","0","0","7.27%"
"03-15-2022","ucbstudyabroad","2,599","1","2","1","223","0","1","912","533","62","55","0","7","0","0","6.8%"
"03-16-2022","ucberkeleysummer","1,678","2","2","0","112","0","1","294","188","8","5","0","3","0","0","2.72%"
"03-16-2022","ucbstudyabroad","2,600","1","1","0","223","0","0","182","124","16","16","0","0","0","2","8.79%"
"03-17-2022","ucberkeleysummer","1,679","1","1","0","112","0","0","115","66","12","11","0","1","0","0","10.43%"
"03-17-2022","ucbstudyabroad","2,600","0","0","0","223","0","0","113","42","12","12","0","0","0","1","10.62%"
"03-18-2022","ucberkeleysummer","1,678","-1","1","2","112","0","0","54","22","0","0","0","0","0","1","0%"
"03-18-2022","ucbstudyabroad","2,600","0","1","1","223","0","0","17","14","1","1","0","0","0","0","5.88%"
"03-19-2022","ucberkeleysummer","1,678","0","0","0","112","0","0","14","12","0","0","0","0","0","0","0%"
"03-19-2022","ucbstudyabroad","2,600","0","2","2","223","0","0","25","8","0","0","0","0","0","0","0%"
"03-20-2022","ucberkeleysummer","1,677","-1","0","1","112","0","0","5","3","0","0","0","0","0","0","0%"
"03-20-2022","ucbstudyabroad","2,601","1","3","2","223","0","0","23","8","0","0","0","0","0","0","0%"
"03-21-2022","ucberkeleysummer","1,675","-2","2","4","112","0","1","246","157","7","6","0","1","0","1","2.85%"
"03-21-2022","ucbstudyabroad","2,602","1","1","0","223","0","1","359","333","21","21","0","0","0","0","5.85%"
"03-22-2022","ucberkeleysummer","1,675","0","1","1","112","0","0","84","46","2","2","0","0","0","1","2.38%"
"03-22-2022","ucbstudyabroad","2,601","-1","2","3","223","0","0","81","55","8","7","1","0","0","0","9.88%"
"03-23-2022","ucberkeleysummer","1,676","1","2","1","112","0","0","70","28","1","1","0","0","0","0","1.43%"
"03-23-2022","ucbstudyabroad","2,599","-2","0","2","223","0","0","42","39","2","2","0","0","0","0","4.76%"
"03-24-2022","ucberkeleysummer","1,677","1","1","0","112","0","0","25","17","0","0","0","0","0","1","0%"
"03-24-2022","ucbstudyabroad","2,596","-3","5","8","223","0","1","541","486","39","36","2","1","0","1","7.21%"
"03-25-2022","ucberkeleysummer","1,674","-3","2","5","112","0","0","21","7","0","0","0","0","0","0","0%"
"03-25-2022","ucbstudyabroad","2,600","4","7","3","223","0","0","76","67","10","10","0","0","0","0","13.16%"
"03-26-2022","ucberkeleysummer","1,674","0","1","1","112","0","0","29","5","0","0","0","0","0","0","0%"
"03-26-2022","ucbstudyabroad","2,601","1","1","0","223","0","0","63","35","6","6","0","0","0","0","9.52%"
"03-27-2022","ucberkeleysummer","1,676","2","5","3","112","0","0","47","4","0","0","0","0","0","0","0%"
"03-27-2022","ucbstudyabroad","2,600","-1","1","2","223","0","0","83","13","1","1","0","0","0","0","1.2%"
"03-28-2022","ucberkeleysummer","1,678","2","2","0","112","0","1","213","155","4","4","0","0","0","1","1.88%"
"03-28-2022","ucbstudyabroad","2,600","0","1","1","223","0","0","107","9","0","0","0","0","0","0","0%"
"03-29-2022","ucberkeleysummer","1,680","2","2","0","112","0","0","83","55","9","7","0","2","0","0","10.84%"
"03-29-2022","ucbstudyabroad","2,605","5","5","0","223","0","1","864","392","12","12","0","0","0","0","1.39%"
"03-30-2022","ucberkeleysummer","1,682","2","3","1","112","0","0","79","27","4","4","0","0","0","9","5.06%"
"03-30-2022","ucbstudyabroad","2,609","4","5","1","223","0","0","245","102","2","2","0","0","0","3","0.82%"
